,Date - Time,Latitude,Longitude,Depth (km),Magnitude,Location
1,31 Jan 2017 - 11:55 PM,5.13,126.1,14.0,3.5,073 km S 67° E of Sarangani (Davao Occidental)
2,31 Jan 2017 - 11:42 PM,9.82,125.5,37.0,2.5,003 km N 16° E of Surigao City (Surigao Del Norte)
3,31 Jan 2017 - 05:17 PM,9.23,122.57,19.0,3.7,022 km S 21° W of Basay (Negros Oriental)
4,31 Jan 2017 - 05:26 AM,8.78,123.27,14.0,2.0,022 km N 20° W of Dipolog City (Zamboanga del Norte)
5,31 Jan 2017 - 05:19 AM,13.72,120.56,117.0,2.3,015 km S 33° W of Calatagan (Batangas)
6,31 Jan 2017 - 04:32 AM,5.2,126.1,55.0,3.2,074 km S 69° E of Sarangani (Davao Occidental)
7,31 Jan 2017 - 02:34 AM,9.98,122.24,19.0,2.7,042 km N 89° W of Cauayan (Negros Occidental)
8,30 Jan 2017 - 11:19 PM,5.91,125.29,18.0,1.8,007 km S 05° E of Malapatan (Sarangani)
9,30 Jan 2017 - 11:16 PM,9.87,124.12,34.0,2.0,006 km S 28° E of Sagbayan (Bohol)
10,30 Jan 2017 - 10:33 PM,13.52,124.58,20.0,2.5,028 km S 56° E of Baras (Catanduanes)
11,30 Jan 2017 - 08:40 PM,5.71,126.44,1.0,3.5,093 km S 78° E of Jose Abad Santos (Davao Occidental)
12,30 Jan 2017 - 08:15 PM,14.0,120.4,115.0,2.7,026 km S 70° W of Nasugbu (Batangas)
13,30 Jan 2017 - 11:49 AM,10.9,124.61,1.0,2.4,008 km S 80° E of Merida (Leyte)
14,30 Jan 2017 - 10:43 AM,9.9,126.14,27.0,4.9,015 km S 29° E of Burgos (Surigao Del Norte)
15,30 Jan 2017 - 09:28 AM,7.95,126.81,16.0,3.8,050 km N 34° E of Baganga (Davao Oriental)
16,30 Jan 2017 - 06:05 AM,4.19,125.84,14.0,2.8,143 km S 16° E of Sarangani (Davao Occidental)
17,30 Jan 2017 - 03:00 AM,17.52,122.31,25.0,2.1,019 km N 02° E of Divilacan (Isabela)
18,30 Jan 2017 - 02:12 AM,5.7,126.31,54.0,2.4,080 km S 76° E of Jose Abad Santos (Davao Occidental)
19,30 Jan 2017 - 01:06 AM,14.07,120.42,102.0,2.6,022 km S 86° W of Nasugbu (Batangas)
